,Sample1,Sample2,Sample3,Sample4,Sample5,Sample6,Sample7,Sample8,Sample9,Sample10
Gene1,6.43952435344779,6.2895934363007,9.19881034888372,6.2847578127772,6.92644398086352,2.39810715401498,4.07401226028199,2.27178088880871,3.35628334486205,1.98588582733853
Gene2,6.76982251051672,7.25688370915653,8.31241297643351,6.24731103178226,5.83134857557564,2.00630140890129,2.97265303358626,1.45955759470999,2.34198979205052,2.20868612118053
Gene3,8.55870831414912,6.75330812153763,6.73485494330365,6.06146129639311,6.36525173509109,4.0267850560749,2.96666965772408,2.3069053859894,3.85520220506419,3.29959368473956
Gene4,7.07050839142458,6.65245740060227,7.54319405923209,5.94748672066126,6.97115844707169,3.75106130260632,1.4839323768489,3.11884943300456,4.15293622555862,4.63905190875156
Gene5,7.12928773516095,6.04838143273498,6.58566005208114,6.5628404668196,7.67069596873393,1.4908334626713,3.79038534388823,1.63529054201309,3.27627455654334,4.08461700867092
Gene6,8.71506498688328,6.95497227519108,6.52375310538442,7.33117917295898,5.34945345657489,2.90485254915071,2.78926581930822,3.58998267936731,3.14410466246219,2.37543252638191
Gene7,7.4609162059892,6.21509553054292,6.21139716214976,4.98578950207928,6.65024576078873,2.1040521772435,2.34325707463892,3.28934402881734,2.92437491922016,3.82592290164749
Gene8,5.73493876539347,5.33205806341186,6.40538273254049,7.21198043337229,7.75640643854548,0.929248929458036,1.58797420734169,2.09578497437936,5.16141584630279,2.95143164724371
Gene9,6.31314714810647,6.61977347971224,8.65090746733669,8.23667504641657,6.46119084002241,3.15012013118814,2.70023750335373,3.22632494238106,3.27631553213579,3.3013136517184
Gene10,6.55433802990004,7.91899660906077,6.94597187491456,9.03757401824043,7.22729192167294,2.92078829074141,2.15093886498329,3.74808116249384,2.84170597130006,3.26036149073656
Gene11,8.22408179743946,6.42465303739161,7.11924523642758,8.30117599220059,7.49222857006443,2.90263073248692,2.60296947967216,4.06109525326174,0.492082197802746,5.57544976372339
Gene12,7.35981382705736,7.60796432222503,7.24368742959909,7.75677476379596,7.26783501533168,3.21615254180123,1.7824000122364,2.78715172135347,1.43471823496947,1.81471118941278
Gene13,7.40077145059405,5.38211729171084,8.23247587848534,5.27326960088567,7.65325767947138,3.88246516439659,4.6875894829457,2.90636320608895,2.92232679938944,3.10091985901286
Gene14,7.11068271594512,6.94443803447546,6.48393616905522,6.39849329199322,6.87729133902262,3.20559750448339,2.98399747279203,2.91328586501808,3.2062940448431,1.22002271203238
Gene15,6.44415886524593,7.51940720394346,6.00749284960796,6.64795354341738,6.58632348640788,2.38356415712647,4.07494507727239,4.44146175605504,3.27687245886161,3.58983592295876
Gene16,8.78691313680308,7.30115336216671,8.67569693240319,7.7035239027569,4.35685104797102,2.26520074807872,0.398300329742348,4.12507189227799,3.82150678044862,4.0966084717214
